@8000
82 02 01 02 80 1C C0 1C 00 1D 40 1D 80 1D C0 1D
A1 21 00 00 00 00 07 00 FF 00 5E B7 00 00 21 20
00 00 00 00 07 00 FF 00 8C CA 00 00 21 22 FF FF
00 00 00 00 CF 00 0A C7 00 00 00 01 01 00 00 00
00 00 FF 00 D4 C5 00 00 02 01 00 00 FF 00 00 00
F7 00 64 99 00 00 80 08 00 00 00 00 01 00 FF 00
54 99 00 00 80 06 FF 01 FF FF FF FF D0 00 42 99
00 00 80 06 FF 02 FF FF FF FF D0 00 30 99 00 00
80 06 FF 03 FF FF FF FF D0 00 D8 98 00 00 81 0A
00 00 FF FF 01 00 F3 00 D4 98 00 00 80 00 00 00
00 00 02 00 FF 00 BA 98 00 00 81 00 00 00 FF 00
02 00 F7 00 B6 98 00 00 82 00 00 00 FF 00 02 00
F7 00 5C 98 00 00 00 05 FF 00 00 00 00 00 DF 00
38 C4 00 00 00 09 FF 00 00 00 00 00 DF 00 B4 C3
00 00 00 03 FF 00 00 00 00 00 DF 00 1C C6 00 00
02 03 FF 00 FF 00 00 00 D7 00 32 C0 00 00 01 0B
FF 00 FF 00 00 00 D7 00 BA C7 00 00 FF FF FF FF
FF FF FF FF 00 00 B4 C2 00 00 12 01 00 02 02 00
00 08 47 20 01 03 00 02 01 02 03 01 09 02 43 00
02 01 04 80 32 09 04 00 00 01 02 02 01 05 05 24
00 10 01 05 24 01 00 01 04 24 02 02 05 24 06 00
01 07 05 81 03 40 00 FF 09 04 01 00 02 0A 00 00
00 07 05 02 02 40 00 FF 07 05 82 02 40 00 FF 04
03 09 04 24 03 54 00 65 00 78 00 61 00 73 00 20
00 49 00 6E 00 73 00 74 00 72 00 75 00 6D 00 65
00 6E 00 74 00 73 00 44 03 4D 00 53 00 50 00 34
00 33 00 30 00 2D 00 55 00 53 00 42 00 20 00 74
00 6F 00 20 00 43 00 44 00 43 00 20 00 28 00 44
00 79 00 6E 00 61 00 70 00 61 00 63 00 6B 00 20
00 54 00 6F 00 6F 00 6C 00 29 00 04 03 30 00 16
03 4D 00 53 00 50 00 34 00 33 00 30 00 20 00 55
00 53 00 42 00 40 03 44 00 79 00 6E 00 61 00 70
00 61 00 63 00 6B 00 20 00 56 00 69 00 72 00 74
00 75 00 61 00 6C 00 20 00 43 00 4F 00 4D 00 20
00 50 00 6F 00 72 00 74 00 20 00 28 00 43 00 44
00 43 00 29 00 55 53 42 5F 44 45 56 45 4C 4F 50
45 52 53 5F 50 41 43 4B 41 47 45 5F 33 5F 32 30
5F 30 32 00 06 00 07 00 08 00 09 00 0A 00 35 82
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 01 00 00 00 00 00 00 00 01 00 00 00 00 00
00 00 01 00 00 00 01 00 00 00 01 00 00 00 00 00
00 00 01 00 00 00 01 00 00 00 01 00 00 00 01 00
00 00 01 00 01 00 01 00 00 00 01 00 00 00 01 00
00 00 01 00 01 00 01 00 00 00 01 00 01 00 01 00
00 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
31 40 00 34 3C 40 8C 24 3D 40 25 0B B0 13 02 C8
3C 40 00 24 3D 40 54 82 3E 40 8C 00 B0 13 9E CB
B0 13 EA 8C B0 13 B2 CB 3F 15 1F 42 0E 05 2F 92
08 20 1E 43 3C 40 40 07 0D 43 B0 13 24 BE 80 13
9C 24 3C 17 00 13 3F 15 00 3C 3F 40 03 0D 3F 53
FE 2F 3D 40 10 00 6C 43 B0 13 70 B0 48 18 0F 10
3D 40 10 00 6C 43 B0 13 A6 BE 3C 17 00 13 5F 15
4A 43 4F 4A 5F 06 1E 4F CE 24 1F 4F D0 24 B0 13
DE CB 5A 53 7A 90 05 00 F4 2B B1 C0 D0 00 0C 00
5A 17 00 13 7F 15 4B 43 0A 43 08 4A 58 06 1C 48
E2 24 1D 48 E4 24 3C 90 FE CB 05 20 3D 90 00 00
02 20 5B 53 15 3C 09 4A 09 59 1F 49 F6 24 4F 4F
89 9F 00 25 0B 28 B0 13 A2 CB B8 40 FE CB E2 24
B8 40 00 00 E4 24 89 43 00 25 02 3C 99 53 00 25
1A 53 3A 90 05 00 D9 2B 7B 90 05 00 05 28 3C 40
C0 03 0D 43 B0 13 EE 9D 78 17 00 13 3F 15 1F 42
1E 06 2F 93 07 20 3C 40 00 06 0D 43 B0 13 82 AD
